*** CONCLUSION LIST ***
CONCLUSION #1 cancer
CONCLUSION #2 cancer
CONCLUSION #3 cancer
CONCLUSION #4 cancer
CONCLUSION #5 cancer
CONCLUSION #6 cancer
CONCLUSION #7 cancer
CONCLUSION #8 cancer
CONCLUSION #9 cancer
CONCLUSION #10 cancer
CONCLUSION #11 cancer
CONCLUSION #12 cancer
CONCLUSION #13 cancer
CONCLUSION #14 cancer
CONCLUSION #15 cancer
CONCLUSION #16 cancer
CONCLUSION #17 cancer
CONCLUSION #18 cancer
CONCLUSION #19 cancer
CONCLUSION #20 cancer
CONCLUSION #21 cancer
CONCLUSION #22 cancer
CONCLUSION #23 cancer
CONCLUSION #24 cancer
CONCLUSION #25 cancer
CONCLUSION #26 cancer
CONCLUSION #27 cancer
*** VARIABLE LIST *
VARIABLE 1	skin_issuse
VARIABLE129	 skin_issuse
VARIABLE130	 persistant_cough
VARIABLE131	 weight_loss
VARIABLE132	 nausea
VARIABLE133	 bone_pain
VARIABLE134	 rectal_bleed
VARIABLE135	 mouth_ulcer
VARIABLE136	 
VARIABLE137	 skin_issuse
VARIABLE138	 persistant_cough
VARIABLE139	 weight_loss
VARIABLE140	 nausea
VARIABLE141	 bone_pain
VARIABLE142	 rectal_bleed
VARIABLE143	 mouth_ulcer
VARIABLE144	 
VARIABLE145	 skin_issuse
VARIABLE146	 persistant_cough
VARIABLE147	 weight_loss
VARIABLE148	 nausea
VARIABLE149	 bone_pain
VARIABLE150	 rectal_bleed
VARIABLE151	 
VARIABLE152	 
VARIABLE153	 skin_issuse
VARIABLE154	 persistant_cough
VARIABLE155	 weight_loss
VARIABLE156	 nausea
VARIABLE157	 bone_pain
VARIABLE158	 rectal_bleed
VARIABLE159	 
VARIABLE160	 
VARIABLE161	 skin_issuse
VARIABLE162	 persistant_cough
VARIABLE163	 weight_loss
VARIABLE164	 nausea
VARIABLE165	 bone_pain
VARIABLE166	 trouble_urine
VARIABLE167	 blood_urine
VARIABLE168	 
VARIABLE169	 skin_issuse
VARIABLE170	 persistant_cough
VARIABLE171	 weight_loss
VARIABLE172	 nausea
VARIABLE173	 bone_pain
VARIABLE174	 trouble_urine
VARIABLE175	 blood_urine
VARIABLE176	 lower_back_pain
VARIABLE177	 skin_issuse
VARIABLE178	 persistant_cough
VARIABLE179	 weight_loss
VARIABLE180	 nausea
VARIABLE181	 bone_pain
VARIABLE182	 trouble_urine
VARIABLE183	 blood_urine
VARIABLE184	 lower_back_pain
VARIABLE185	 skin_issuse
VARIABLE186	 persistant_cough
VARIABLE187	 weight_loss
VARIABLE188	 nausea
VARIABLE189	 headache
VARIABLE190	 
VARIABLE191	 
VARIABLE192	 
VARIABLE193	 skin_issuse
VARIABLE194	 persistant_cough
VARIABLE195	 weight_loss
VARIABLE196	 nausea
VARIABLE197	 headache
VARIABLE198	 yellow_skin
VARIABLE199	 
VARIABLE200	 
VARIABLE201	 skin_issuse
VARIABLE202	 persistant_cough
VARIABLE203	 weight_loss
VARIABLE204	 nausea
VARIABLE205	 headache
VARIABLE206	 yellow_skin
VARIABLE207	 
VARIABLE208	 
VARIABLE209	 
VARIABLE210	 
VARIABLE211	 
VARIABLE212	 
VARIABLE213	 
VARIABLE214	 
VARIABLE215	 
VARIABLE216	 
VARIABLE217	 
VARIABLE218	 
VARIABLE219	 
VARIABLE220	 
VARIABLE221	 
VARIABLE222	 
VARIABLE223	 
VARIABLE224	 
VARIABLE225	 
VARIABLE226	 
VARIABLE227	 
VARIABLE228	 
VARIABLE229	 
VARIABLE230	 
VARIABLE231	 
VARIABLE232	 
VARIABLE233	 
VARIABLE234	 
VARIABLE235	 
VARIABLE236	 
VARIABLE237	 
VARIABLE238	 
VARIABLE239	 

BEGIN BACKWARD PROGRAM
Does your skin have abnormal issues? (YES/NO) : YES
Do you feel like your skin has changed? (YES/NO) : NO
Do you have dry skin? (YES/NO) : NO
Do you feel a lump in your breast? (YES/NO) : YES
Patient is diagnosed with Breast Cancer.
